warehouse_int_id,warehouse_id,warehouse_name,warehouse_gstin,warehouse_phone,warehouse_address,warehouse_city,warehouse_state,warehouse_pincode,contact_name,contact_number,wms_id,op_owner,shipping_auto,stock_tracking,lat_long
329,Indiejewel Fashions Private Limited,Indiejewel Fashions Private Limited,29AAFCI2595G1Z9,8548848808,"Sy No7 Hosahalli, 1st 2nd 3rd 4th 5th, Laxmi Complex, 4th Block Bangalore, further extension of banashankari 6th stage, Bengaluru, Karnataka, 560062",Bangalore,Karnataka,560062,Pavan,8548848808,100,100,True,False,"[12.9330888, 77.53949490000001]"
319,Pettofit,Pettofit,29AALCP9540Q1ZC,7543844779,"No. 1702, First Floor, 19th Main, Sector-2, HSR Layout, Bengaluru, Karnataka",Bangalore,Karnataka,560102,Mohit Mishra,7543844779,98,98,True,False,"[12.9086975, 77.6445086]"
318,,,29AALCP9540Q1ZC,7543844779,"No. 1702, First Floor, 19th main Sector-2, H.S.R. Layout, Bengaluru, Karnataka, 560102, India",Bangalore,Karnataka,560102,Mohit Mishra,7543844779,98,98,True,False,"[12.9086975, 77.6445086]"
321,Testing Warehouse - Healofy,Testing Warehouse - Healofy,ASD12121,9191199191,"3606, 5th Cross, HAL 2nd Stage, Doopanahalli, Indiranagar
Bangalore, Karnataka
GST - ASD12121",Bangalore,Karnataka,560008,Tester,9191199191,54,54,True,False,"[12.9729551, 77.6436526]"
316,Growsimplee1,Growsimplee1,Sample,9999999999,test vendor,Bangalore,Karnataka,560068,Sample,89898989898,TPv1,TPv1,True,True,"[12.8892684, 77.63991]"
775,ANO,ANO,98798789709,6876876876,ANO,Bangalore,Karnataka,560039,ANO,6876876876,1,1,True,False,"[12.9445624, 77.52529969999999]"
812,QR,QR,QR542655752,9889298892,QR,Bangalore,Karnataka,560039,QR,89898989898,TPv1,TPv1,True,True,"[12.9445624, 77.52529969999999]"
781,DM,DM,56456456464564,2343453564,DM,Bangalore,Karnataka,560038,DM,89898989898,TPv1,TPv1,True,True,"[12.9783459, 77.64078669999999]"
825,Ruksar,Ruksar,762347832,5654656556,test,Bangalore,Karnataka,560043,Ruksar,89898989898,TPv1,TPv1,True,True,"[13.017556, 77.6332537]"
341,NEWWH,NEWWH,NEWWH,9108903890,NEWWH,Bangalore,Karnataka,560039,NEWWH,9108903890,1,1,True,False,"[12.9445624, 77.52529969999999]"
342,Redsyn - Vendor,Redsyn - Vendor,ABCBCBA113,1931011211,"Big Pitcher, HAL Road, Domlur ",Bangalore,Karnataka,560008,Redesyn,1931011211,TPv37,TPv37,True,True,"[12.9602204, 77.6468902]"
353,Your Design,Your Design,29AABCY1385J1ZW,7892414679,"185/1, 2nd floor, Sree Murugan Complex, 4th cross KS Garden",Bangalore,Karnataka,560027,Kusum,7892414679,117,117,True,False,"[12.9581291, 77.5898699]"
348,Foxy Bangalore Store,Foxy Bangalore Store,29AASCA8368G1ZX,9711966507,"DAVAR ATRIUM, Corporation No. 118 Unit no. 2/1 of Ground floor Koramangala Industrial Area 7th block, Bangalore - 560095",Bangalore,Karnataka,560095,A3M Brand Direct Purchase Pvt Ltd,9711966507,115,115,True,False,"[12.9269735, 77.5766264]"
1393,Dummy,Dummy,87897987989899898,7687878979,Dummy,Bangalore,Karnataka,560034,Dummy,89898989898,TPc1,TPc1,True,True,"[12.9261382, 77.62210910000002]"
361,Mumchies Foods,Mumchies Foods,29CABPK5449N1Z4,1234567890,"581, F Main Rd, Shantiniketan Layout, Hulimavu, Bengaluru, Karnataka 560076",Bangalore,Karnataka,560076,Mumchies Foods,1234567890,125,125,True,False,"[12.8819822, 77.6049456]"
364,NEWWHwe,NEWWHwe,NEWWHwe,9108989898,NEWWHwe,Bangalore,Karnataka,560039,K.Rjdd,9108989898,1,1,True,False,"[12.9445624, 77.52529969999999]"
375,No 29 ,No 29 ,29AAJCM5415D1ZI,9740673659,"Near Venugopal Swamy Temple, Konena Agrahara Bengaluru ",Bangalore,Karnataka,560017,Damodaran ,9740673659,136,136,True,False,"[12.9585992, 77.6615398]"
376,Mohalla Tech Pvt Ltd,Mohalla Tech Pvt Ltd,29AAJCM5415D1ZI,7259920040,"1st floor, No2 26 27 and 3, SONA TOWERS, KRISHNA, NAGAR INDUSTRIAL AREA,, Hosur Main Road bengaluru, Bengaluru Urban, Karnataka, 560029",Bangalore,Karnataka,560029,Charles ,7259920040,136,136,True,False,"[12.9885389, 77.5922981]"
389,CURESKIN,CURESKIN,29AAJCC8379A1ZD,9620565654,"26/10, 6th cross, Ramanna Compound Mangammanapalya, Bommanahalli, HSR Layout, Bengaluru, Karnataka 560068",Bangalore,Karnataka,560068,Rahman,9620565654,148,148,True,False,"[12.9210881, 77.6511089]"
391,NutriPlanet Foods Private Limited,NutriPlanet Foods Private Limited,29AAECN9747N1ZI,9740029902,"48/2E, 7th, #48, Main, SKS Compound Rd, Kudlu Gate, Singasandra",Bangalore,Karnataka,560068,Ranganatha Naykar,9740029902,149,149,True,False,"[12.8880285, 77.6421798]"
395,Asitis_Blr,Asitis_Blr,ADGHDSDJGTGH,7829108777,"No. 104/4, 1st cross, timber yard layout, avalahalli, Mysore Road Bangalore, 560026 Karnataka,",Bangalore,Karnataka,560026,Yogesh,7829108777,137,137,True,False,"[12.9450711, 77.54533339999999]"
1059,WMSk,WMSk,WMSk,9898378973,WMSk,Bangalore,Karnataka,560039,WMSk,89898989898,TPv1,TPv1,True,True,"[12.9445624, 77.52529969999999]"
958,Addk06,Addk06,Addk06,9892897893,Addk06,Bangalore,Karnataka,560038,Addk06,89898989898,TPv1,TPv1,True,True,"[12.9783459, 77.64078669999999]"
964,sat,sat,sat,9889786887,sat,Bangalore,Karnataka,560056,sat,89898989898,TPc1,TPc1,True,True,"[12.9514678, 77.492145]"
1267,PS,PS,PS,8787878979,PS,Bangalore,Karnataka,560039,PS,89898989898,TPc1,TPc1,True,True,"[12.9445624, 77.52529969999999]"
424,Test WH,Test WH,AXBCVFGRTDD,8989898989,Indiranagar,Bangalore,Karnataka,560038,Iqbal,8989898989,109,109,True,False,"[12.9783692, 77.6408356]"
401,Sokd,Sokd,iyiuahsij4t8u,7981289883,sofk,Bangalore,Karnataka,560038,jkhkmks,7981289883,1,1,True,False,"[12.9715987, 77.5945627]"
402,HAPPYTIZERS PRIVATE LIMITED,HAPPYTIZERS PRIVATE LIMITED,29AAECH4507N1Z8,8892475066,"54/2,SINGASANDRA,BEGUR HOBLI,HOSUR ROAD,St Theresa of Child Jesus church Road Near Dalmia cement Depot singsandra,Bommanahalli, Karnataka-560068",Bangalore,Karnataka,560068,HAPPYTIZERS PRIVATE LIMITED,89898989898,TPv109,TPv109,True,True,"[12.8794304, 77.64824519999999]"
403,SNITCH WO,SNITCH WO,29AACFZ1901F1ZB,8023901857,"No. 43/2, Anjaneya Swamy Temple Road, Sri Balaji Hemanna Layout, Kattigenahalli, Yelhanka, Bengaluru",Bangalore,Karnataka,560064,Shalvin,8023901857,147,147,True,False,"[13.0062992, 77.6002575]"
405,GOOD MEMORIES PRIVATE LIMITED,GOOD MEMORIES PRIVATE LIMITED,29AAICG9411G1ZF,8618795003,"No. 383/31, The State Plate, Near Kempamma Temple, Hulimavu Main Road, Bangalore, 560076 , Karnataka",Bangalore,Karnataka,560076,GOOD MEMORIES PRIVATE LIMITED,89898989898,TPv109,TPv109,True,True,"[12.8797384, 77.60540639999999]"
409,Earthy Essence LLP,Earthy Essence LLP,29AAIFE1584D1ZF,9945691181,"#60 Meera Sadan, 1st Main Road, Seshadripuram, Bangalore, 560020",Bangalore,Karnataka,560020,Earthy Essence LLP,89898989898,TPv109,TPv109,True,True,"[12.9924657, 77.575638]"
433,Peping,Peping,29AAMCP1217D1ZK,9071119367,"62/1, New No 7, 1st Cross, 2nd Main Ganganagar",Bangalore,Karnataka,560032,Peping,89898989898,TPv119,TPv119,True,True,"[13.0205848, 77.5886738]"
453,fevoi,fevoi,fevoi,9867887878,rgteger,Bangalore,Karnataka,560039,fevoi,89898989898,TPc1,TPc1,True,True,"[12.9445624, 77.52529969999999]"
448,LilGoodness,LilGoodness,29AAECH4507N1Z8,8892475066,"54/2,SINGASANDRA,BEGUR HOBLI,HOSUR ROAD,St Theresa of Child Jesus church Road Near Dalmia cement Depot singsandra,Bommanahalli",Bangalore,Karnataka,560068,LilGoodness,8892475066,119,119,True,False,"[12.8794304, 77.64824519999999]"
452,fevoi,fevoi,fevoi,9309908490,fevoi,Bangalore,Karnataka,560039,fevoi,89898989898,TPv1,TPv1,True,True,"[12.9445624, 77.52529969999999]"
457,Alt Co HQ,Alt Co HQ,29AADCW0311J1ZG,9686342620,"No.2, 4th Main Road, Sadashivanagar, Bangalore ",Bangalore,Karnataka,560080,Alt Co HQ,89898989898,TPv118,TPv118,True,True,"[12.9996798, 77.57802389999999]"
460,SPARIFY WH,SPARIFY WH,ABC123456789XYZ,8105003848,"8th cross road , vinayak nagar , bsk1st stage, near vidyapeetha circle",Bangalore,Karnataka,560050,SPARIFY,8105003848,171,171,True,False,"[12.9353577, 77.5573947]"
1304,TESTWH,TESTWH,26354127647234234,6235762342,Banglore,Bangalore,Karnataka,560043,TESTWH,89898989898,TPv279,TPv279,True,True,"[13.0206268, 77.64788519999999]"
721,Hilt Brands India Private Limited,Hilt Brands India Private Limited,29AAECH9371C1ZF,9972634115,"#1489, 5th Cross, 29th Main Rd, Stage 2, BTM Layout",Bangalore,Karnataka,560076,premal,9972634115,139,139,True,False,"[12.9102972, 77.61443589999999]"
1412,Fam,Fam,7899809890809809,8768878979,Fam,Bangalore,Karnataka,560056,Fam,8768878979,1,1,True,False,"[12.9514678, 77.492145]"
1049,home_test_2,home_test_2,Sample,9999999999,Sample address,Bangalore,Karnataka,110037,Ruksar,9999999999,1,GS,True,True,"[12.9715987, 77.5945627]"
466,Science of Him Warehouse,Science of Him Warehouse,36AAUCA6110A1Z0,9640700020,"TVSSCL, Plot No. 86, Karalur village, kasaba hobli, Bangalore- 560067",Bangalore,Karnataka,560067,Kanishk Budhori,9640700020,109,109,True,False,"[12.9356372, 77.57615609999999]"
710,Anchita WE,Anchita WE,29AAHCN8213G1ZB,9903555557,#31; 2nd B cross; 29th main; old Madiwala; BTM 1st Stage; Near AXA building,Bangalore,Karnataka,560068,Anchita,9903555557,175,175,True,False,"[12.9163382, 77.6151897]"
1305,WMS,WMS,9849689859934895845,9898649858,WMS,Bangalore,Karnataka,560039,WMS,9898649858,1,1,True,False,"[12.9445624, 77.52529969999999]"
711,BLRWS Saveo,BLRWS Saveo,29ABCCS1391Q1ZN,8867945166,"79/ 2  New Timber Yard Layout, Mysore Road",Bangalore,Karnataka,560026,Chayapathi,8867945166,105,105,True,False,"[12.947069, 77.55027199999999]"
714,"Muntjac Inc, #9, 1st Cross, ","Muntjac Inc, #9, 1st Cross, ",*,9035811658,"vinayaka nagar , HSR Layout 6th sector",Bangalore,Karnataka,560068,Rajesh,9035811658,166,166,True,False,"[12.9134657, 77.6265846]"
722,bhjghjj,bhjghjj,79787876767687678,8786876876,bhjghjj,Bangalore,Karnataka,560049,bhjghjj,8786876876,1,1,True,False,"[13.0222936, 77.7132065]"
1306,WMS,WMS,89498598395939,8437589793,WMS,Bangalore,Karnataka,560049,WMS,89898989898,TPv1,TPv1,True,True,"[13.0222936, 77.7132065]"
533,Mecraaz BLR,Mecraaz BLR,01AAMCM9880F1Z8,6366233839,"No. 1317, Manushri Homes, office No-2, D Block, AECS Layout, Brookefield, Bangalore, Karnataka, 560037",Bangalore,Karnataka,560037,"Lovish,Anand",6366233839,109,109,True,False,"[12.9622619, 77.71217349999999]"
718,Newadd,Newadd,09899789789798,9878978787,Newadd,Bangalore,Karnataka,560039,Newadd,9878978787,1,1,True,False,"[12.9445624, 77.52529969999999]"
723,bhjghjj,bhjghjj,9089789789798797,9889789789,bhjghjj,Bangalore,Karnataka,560039,bhjghjj,89898989898,TPv1,TPv1,True,True,"[12.9445624, 77.52529969999999]"
608,Himalayan Natives,Himalayan Natives,29AAFCK9270L1ZU,8660437143,"Plot 3, Puttappa Industrial Estate Main Rd, Mahadevapura, Whitefield Road",Bangalore,Karnataka,560066,Madan,8660437143,172,172,True,False,"[12.995863, 77.6910408]"
563,LoveKaapi Warehouse,LoveKaapi Warehouse,29AFHPN6990G1ZU,7019585287,"Dayashree, Tilak Park Road, Chikmaglur 577101",Bangalore,Karnataka,577101,Supriya Nayak,7019585287,109,109,True,False,"[13.3161441, 75.7720439]"
564,The Summer House Warehouse,The Summer House Warehouse,29AAZCS7112H1ZQ,7892525916,"Summerrays lifestyle pvt ltd, 4025/26, 6th cross, 7th block west, KR road, Jayanagar Bangalore 560070",Bangalore,Karnataka,560070,Swathi,7892525916,109,109,True,False,"[12.9009494, 77.5642807]"
705,BLRFC4,BLRFC4,ABCDE1234567890,7572887334,Dummy_2,Bangalore,Karnataka,560026,Vinayak,7572887334,178,178,True,False,"[12.9565222, 77.5483533]"
581,Lemmebe Bangalore,Lemmebe Bangalore,29AANCM9691F1ZO,9689634352,"Atmos Care Pvt Ltd., Survey No. 12, Aduru Village, Byrathi Avalahalli Main Road, Bidarahalli (Hobli), Virgonagar Post, Bengaluru",Bangalore,Karnataka,560049,Miraigirls Pvt. Ltd.,9689634352,172,172,True,False,"[13.0556098, 77.70805899999999]"
585,CureByDesign Bengaluru,CureByDesign Bengaluru,29AAICC7053Q1ZW,9620583181,"102, 11/1, PRESTIGE CLARKEWOODS, opp. Richards Park, Richards Town, Bengaluru, Karnataka",Bangalore,Karnataka,560005,Icahro(OPC) Pvt Ltd,9620583181,172,172,True,False,"[13.004619, 77.61748419999999]"
590,Birdsong Bengaluru,Birdsong Bengaluru,29AAJCB7337H1ZC,9626249655,"195, 4th Cross Road, 18th A Main Rd, 6th Block, Koramangala, Bengaluru, Karnataka",Bangalore,Karnataka,560095,The Birdsong Life Pvt.Ltd.,9626249655,172,172,True,False,"[12.9385713, 77.620948]"
597,BwA,BwA,97989890u80,6786798789,BwA,Bangalore,Karnataka,560028,BwA,6786798789,1,1,True,False,"[12.9334815, 77.56910640000001]"
598,Bwa,Bwa,098978978768768,9087897876,Bwa,Bangalore,Karnataka,560039,Bwa,89898989898,TPv1,TPv1,True,True,"[12.9445624, 77.52529969999999]"
600,KW,KW,789789798798789798789789889,8979878978,KW,Bangalore,Karnataka,560038,KWded,8979878978,1,1,True,False,"[12.9783459, 77.64078669999999]"
602,KW,KW,8768788687jhgjhg,7897897897,KW,Bangalore,Karnataka,560039,KW,89898989898,TPc1,TPc1,True,True,"[12.9445624, 77.52529969999999]"
606,Dogs Chew Bengaluru,Dogs Chew Bengaluru,29AAFCK9270L1ZU,8660437143,"Plot 3, Puttappa Industrial Estate Main Rd, Mahadevapura, Whitefield Road, Bengaluru, Karnataka",Bangalore,Karnataka,560066,Madan,8660437143,172,172,True,False,"[12.995863, 77.6910408]"
779,TESTQA,TESTQA,342343545465456,34234,Banglore,Bangalore,Karnataka,560034,test,34234,TPv199,TPv199,True,True,"[12.9261382, 77.62210910000002]"
784,QA,QA,143453256435612,2334,HJSDFSF,Bangalore,Karnataka,560032,WDASD,2334,203,203,True,False,"[13.0297992, 77.6047037]"
611,TagZ Bengaluru,TagZ Bengaluru,29AAACQ6195K1ZT,9133330484,"Sy no-02, 2nd cross shubhayoga twon ship, Angalapura village Near Sai Baba temple Bangaore",Bangalore,Karnataka,562149,Avinash,9133330484,172,172,True,False,"[13.030827, 77.65368099999999]"
613,Amey Jogupalya,Amey Jogupalya,absase1231,7289802525,"Flat No. 7, 13, 1st cross Jogupalya, Road, Halasuru, Bengaluru, Karnataka 560008",Bangalore,Karnataka,560008,Palak,7289802525,1,1,True,False,"[12.9803843, 77.6251748]"
1308,WMSO,WMSO,987987987498798,95969968564574,WMSO,Bangalore,Karnataka,560078,WMSO,95969968564574,1,1,True,False,"[12.898773, 77.5764094]"
823,sdfs,sdfs,232435454564646,45646,fdgd,Bangalore,Karnataka,560043,dfgdg,45646,TPv216,TPv216,True,True,"[13.0206268, 77.64788519999999]"
962,sat,sat,sat,9879877868,sat,Bangalore,Karnataka,560047,sat,9879877868,1,1,True,False,"[12.9536792, 77.61762480000002]"
1354,RR BHARTIYA CITY,RR BHARTIYA CITY,29AADCR8915M1ZP,6363372680,"RARE RABBIT, UNIT NO.30G, GROUND FLOOR, BHARTIYA MALL OF BENGALURU, BHARTIYA CITY, THANISANDRA MAIN ROAD, BENGALURU, KARNATAKA",Bangalore,Karnataka,560064,NANDAN,6363372680,306,306,True,False,"[13.0834281, 77.64334579999999]"
1414,lkl,lkl,87989098098098098,8787987899,klmklm,Bangalore,Karnataka,560056,lkl,89898989898,TPv1,TPv1,True,True,"[12.9514678, 77.492145]"
1428,RK,RK,87268732987398290,8178738928,RK,Bangalore,Karnataka,560034,RK,8178738928,1,1,True,False,"[12.9261382, 77.62210910000002]"
1272,TEst,TEst,12333,9283983789,TEst,Bangalore,Karnataka,560039,TEst,89898989898,TPv1,TPv1,True,True,"[12.9445624, 77.52529969999999]"
780,DM,DM,64564364634535,9898978978,DM,Bangalore,Karnataka,560039,DM,9898978978,1,1,True,False,"[12.9445624, 77.52529969999999]"
1309,WMSO,WMSO,498948398989385,958985948598495,WMSO,Bangalore,Karnataka,560038,WMSO,958985948598495,TPv1,TPv1,True,True,"[12.9783459, 77.64078669999999]"
1339,Prodtestqa,Prodtestqa,387481749817489,8768368127389123,Prodtestqa,Bangalore,Karnataka,560035,Prodtestqa,8768368127389123,1,1,True,False,"[12.9048022, 77.6821069]"
